model: SRC-X10E-1D
highlight: High Reliability
range_km: 15
image: /images/radar/src-x10e-1d.jpg
factory_location: Xi'an, China
targets:
  drone_small: 10
Type	SRC-X10E-1D
Frequency band	X Band
Detection range	≥10Km（RCS:0.01m2，UAV）
Blind zone	≤200m
Mode	Four Side Two-Dim Phased Scanning
	
	
View range	Azimuth：0°~360°
	Elevation：0°~60°
	(Elevation Configurable)
	
Track function	TAS
	
TAS Tracking Targets Number	≥24
Speed measuring range	1m/s~100m/s
Target update rate	TWS:≤3.5s（Elevation：30°）
	TAS：≤0.5s（Default）
Search Accuracy	Distance：≤10m
	Azimuth：≤0.5°
	Elevation：≤0.4°
Track Accuracy	Distance：≤10m
	Azimuth：≤0.3°
	Elevation：≤0.3°
